INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('kbEGlxz', '2019-08-04', 'group_neutralize(rank((fn_repayments_of_lt_debt_q+fn_liab_fair_val_l2_a)/fn_amortization_of_intangible_assets_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.08', '1.55', '0.2176', '0.6', '145', '146', '3617820', '2.6100000000000003', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('OqQj7Ad', '2019-08-04', 'group_neutralize(rank((fn_comp_options_grants_a+fn_comp_options_out_number_a)/fn_repayments_of_debt_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.86', '1.68', '0.3522', '0.9', '658', '658', '4304078', '1.48', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('2Q8xwE6', '2019-08-04', 'group_neutralize(rank((fn_debt_instrument_carrying_amount_q+fn_comp_non_opt_grants_a)/fn_proceeds_from_issuance_of_common_stock_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.02', '1.42', '0.2602', '0.6', '230', '233', '3088029', '2.22', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('KqlpmPp', '2019-08-04', 'group_neutralize(rank((fn_liab_fair_val_a+fn_accum_oth_income_loss_net_of_tax_q)/fn_comp_options_exercises_weighted_avg_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.81', '1.25', '0.3529', '0.8', '338', '343', '2685901', '1.59', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('RqjoEp0', '2019-08-04', 'group_neutralize(rank((fn_mne_a+fn_goodwill_acquired_during_period_q)/fn_prepaid_expense_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.97', '1.83', '0.3282', '0.6', '210', '206', '4947188', '1.87', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('gwk5aWg', '2019-08-04', 'group_neutralize(rank((fn_debt_instrument_face_amount_q+fn_oth_comp_grants_weighted_avg_grant_date_fair_value_a)/fn_proceeds_from_issuance_of_common_stock_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.12', '2.32', '0.2757', '0.5', '111', '117', '6822395', '2.2399999999999998', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('Wn1RY0x', '2019-08-04', 'group_neutralize(rank((fn_oth_income_loss_derivatives_qualifying_as_hedges_of_tax_q+fn_def_tax_liab_q)/fn_income_from_equity_investments_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.83', '1.35', '0.1542', '0.7', '110', '101', '3565733', '1.6500000000000001', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('x9Oo28b', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_number_a+fn_def_tax_assets_net_q)/fn_allowance_for_doubtful_accounts_receivable_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.8', '1.38', '0.2676', '0.6', '302', '302', '3369328', '1.49', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('rEpwGl8', '2019-08-04', 'group_neutralize(rank((fn_comp_options_out_intrinsic_value_q+fn_proceeds_from_stock_options_exercised_q)/fn_income_tax_expense_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.02', '1.82', '0.2436', '0.6', '145', '135', '5672764', '2.4299999999999997', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('707rM38', '2019-08-04', 'group_neutralize(rank((fn_comp_options_out_intrinsic_value_q+fn_proceeds_from_stock_options_exercised_q)/fn_income_tax_expense_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.13', '2.13', '0.2357', '0.6', '177', '164', '6236893', '2.32', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('GY1N7MO', '2019-08-04', 'group_neutralize(rank((fn_antidilutive_securities_excl_from_eps_q+fn_liab_fair_val_l1_q)/fn_excess_tax_benefit_from_share_based_comp_fin_activities_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.12', '2.27', '0.1661', '0.5', '186', '181', '6112367', '2.0', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('11kRAYK', '2019-08-04', 'group_neutralize(rank((fn_antidilutive_securities_excl_from_eps_q+fn_liab_fair_val_l1_q)/fn_excess_tax_benefit_from_share_based_comp_fin_activities_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.93', '1.59', '0.1963', '0.5', '211', '207', '4329305', '1.9300000000000002', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('egkPM0N', '2019-08-04', 'group_neutralize(rank((fn_income_tax_expense_q+fn_amortization_of_intangible_assets_a)/fn_finite_lived_intangible_assets_acq_q),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.06', '1.7', '0.4935', '0.7', '305', '308', '4152231', '2.1', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('63mQWAL', '2019-08-04', 'group_neutralize(rank((fn_income_tax_expense_q+fn_amortization_of_intangible_assets_a)/fn_finite_lived_intangible_assets_acq_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.97', '1.62', '0.5154', '0.7', '307', '307', '3836831', '1.79', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('707rppO', '2019-08-04', 'group_neutralize(rank((fn_op_lease_min_pay_due_in_5y_a+fn_comp_options_grants_fair_value_q)/fn_new_shares_options_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.79', '1.24', '0.1836', '0.5', '167', '167', '3989422', '2.29', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('egkZlJd', '2019-08-04', 'group_neutralize(rank((fn_debt_instrument_interest_rate_stated_percentage_q+fn_comp_non_opt_grants_a)/fn_finite_lived_intangible_assets_acq_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.86', '2.07', '0.3693', '0.8', '210', '210', '5944299', '1.37', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('9bZOq72', '2019-08-04', 'group_neutralize(rank((fn_comp_non_opt_vested_a+fn_accrued_liab_q)/fn_debt_instrument_carrying_amount_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.87', '1.66', '0.2389', '0.7', '250', '250', '4433719', '1.6', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('875x5xa', '2019-08-04', 'group_neutralize(rank((fn_comp_options_grants_fair_value_q+fn_comp_options_out_number_q)/fn_debt_instrument_interest_rate_stated_percentage_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.02', '2.6', '0.415', '0.8', '115', '115', '7164829', '1.46', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('YnLordA', '2019-08-04', 'group_neutralize(rank((fn_comp_options_grants_fair_value_q+fn_comp_non_opt_vested_q)/fn_allowance_for_doubtful_accounts_receivable_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.83', '1.93', '0.2645', '0.5', '106', '99', '7384178', '1.9', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('EYOPWX1', '2019-08-04', 'group_neutralize(rank((fn_comp_number_of_shares_authorized_a+fn_assets_fair_val_q)/fn_proceeds_from_issuance_of_common_stock_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.81', '1.43', '0.196', '0.7', '126', '122', '4675525', '2.12', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('vxwX35r', '2019-08-04', 'group_neutralize(rank((fn_treasury_stock_shares_q+fn_oth_income_loss_derivatives_qualifying_as_hedges_of_tax_a)/fn_proceeds_from_issuance_of_debt_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.14', '1.52', '0.0732', '0.5', '112', '112', '4549672', '3.16', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('AYj8KwR', '2019-08-04', 'group_neutralize(rank((fn_treasury_stock_shares_q+fn_oth_income_loss_derivatives_qualifying_as_hedges_of_tax_a)/fn_proceeds_from_issuance_of_debt_q),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.82', '0.93', '0.1319', '0.5', '154', '152', '3003585', '2.8400000000000003', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('JYMJLeE', '2019-08-04', 'group_neutralize(rank((fn_assets_fair_val_l2_a+fn_intangible_assets_accum_amort_q)/fn_repayments_of_lines_of_credit_a),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.87', '1.68', '0.1873', '0.5', '61', '56', '5958255', '2.4', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('oA802oJ', '2019-08-04', 'group_neutralize(rank((fn_line_of_credit_facility_max_borrowing_capacity_q+fn_interest_payable_a)/fn_liab_fair_val_l3_a),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.9', '1.77', '0.0702', '0.5', '39', '40', '5454625', '2.12', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('oA80Qdk', '2019-08-04', 'group_neutralize(rank((fn_line_of_credit_facility_max_borrowing_capacity_q+fn_interest_payable_a)/fn_liab_fair_val_l3_a),sector)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.46', '3.79', '0.174', '0.6', '45', '44', '8647469', '1.92', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('11kAV3M', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_weighted_avg_a+fn_allocated_share_based_compensation_expense_a)/fn_payments_to_acquire_businesses_net_of_cash_acquired_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.22', '2.6', '0.2409', '0.8', '392', '392', '5031706', '1.46', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('LqVY6L2', '2019-08-04', 'group_neutralize(rank((fn_repayments_of_lt_debt_q+fn_comp_non_opt_nonvested_number_a)/fn_income_tax_expense_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.81', '0.79', '0.2051', '0.6', '437', '435', '2568413', '3.54', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('rEpMzr8', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercises_weighted_avg_a+fn_oth_income_loss_derivatives_qualifying_as_hedges_of_tax_a)/fn_interest_payable_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.98', '2.05', '0.2949', '0.6', '153', '153', '4558977', '1.41', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('33Qvna6', '2019-08-04', 'group_neutralize(rank((fn_treasury_stock_shares_q+fn_amortization_of_intangible_assets_a)/fn_business_combination_assets_aquired_goodwill_q),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.04', '2.2', '0.3802', '0.7', '211', '211', '5107001', '1.48', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('LqVYgKv', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_weighted_avg_q+fn_assets_fair_val_q)/fn_avg_diluted_sharesout_adj_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.92', '2.21', '0.2557', '0.8', '116', '116', '5844494', '1.4200000000000002', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('oA80VQm', '2019-08-04', 'group_neutralize(rank((fn_comp_options_exercisable_number_a+fn_comp_options_out_weighted_avg_a)/fn_liab_fair_val_a),market)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.86', '1.72', '0.2452', '0.8', '358', '358', '3768600', '1.32', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('YnLoA3M', '2019-08-04', 'group_neutralize(rank((fn_def_income_tax_expense_a+fn_debt_instrument_interest_rate_stated_percentage_a)/fn_liab_fair_val_l2_q),subindustry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '0.93', '1.19', '0.182', '0.6', '209', '214', '2896313', '2.4699999999999998', '0', Null, '0');
INSERT INTO signals (alpha_id, created_at, alpha_code, region, universe, settings, sharpe, fitness, self_corr, prod_corr, longCount, shortCount, pnl, turnover, theme, last_used, count_used) VALUES ('qv9JlPj', '2019-08-04', 'group_neutralize(rank((fn_def_income_tax_expense_a+fn_debt_instrument_interest_rate_stated_percentage_a)/fn_liab_fair_val_l2_q),industry)', 'USA', 'TOP3000', '{instrumentType: EQUITY, region: USA, universe: TOP3000, delay: 1, decay: 0, neutralization: NONE, truncation: 0.08, pasteurization: ON, unitHandling: VERIFY, nanHandling: OFF, language: FASTEXPR, visualization: False}', '1.1', '1.51', '0.342', '0.6', '247', '252', '3186574', '2.3800000000000003', '0', Null, '0');
